RESPOSTA TESTE SQL:


select * FROM information_schema.columns

| table_catalog | table_schema | table_name     | column_name     | ordinal_position | column_default | is_nullable | data_type    | character_maximum_length | character_octet_length | numeric_precision | numeric_precision_radix | numeric_scale | datetime_precision | interval_type | interval_precision | character_set_catalog | character_set_schema | character_set_name | collation_catalog | collation_schema | collation_name | domain_catalog | domain_schema | domain_name | udt_catalog | udt_schema | udt_name     | scope_catalog | scope_schema | scope_name | maximum_cardinality | dtd_identifier | is_self_referencing | is_identity | identity_generation | identity_start | identity_increment | identity_maximum | identity_minimum | identity_cycle | is_generated | generation_expression | is_updatable |
    "description": "321",
    "amount": "1.00",
    "cost_date": "2025-07-07",
    "status": "Pendente",
    "document_ref": "1",
    "observations": "1",
    "created_at": "2025-07-07 17:58:44.110795+00",
    "updated_at": "2025-07-07 17:58:44.110795+00",
    "origin": "Usuario",
    "created_by_employee_id": "b8df000d-2141-4a59-9bc2-437e9c282a0e",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": "Manutenção",
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "pedro pardal",
    "contract_id": "064c8816-d541-496a-926a-167366201e3d",
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "364359ef-d094-4471-abfa-8b7f9179ef96",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:20:06.451391+00",
    "updated_at": "2025-07-08 15:20:06.451391+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "d14a2952-bd00-47a8-b633-072a844c6aee",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:20:06.720263+00",
    "updated_at": "2025-07-08 15:20:06.720263+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "096902e3-a17b-492d-9b80-ca5123128c95",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: Lampada (Qtde: 1) - 321213",
    "amount": "30.00",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": "OS-b915837e-413f-4369-89d0-4adb8a51de42-PART-02ca1200-2457-4c99-9118-168759a64507",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: b915837e-413f-4369-89d0-4adb8a51de42. Veículo: Carro Teste - Fiat Ducato. Mecânico: Teste 22. Peça: Lampada (SKU: 21323). Quantidade: 1. Custo unitário: R$ 30.00.",
    "created_at": "2025-07-08 15:53:51.1276+00",
    "updated_at": "2025-07-08 15:53:51.1276+00",
    "origin": "Manutencao",
    "created_by_employee_id": "cd8ba5e9-97ca-422a-88e8-63b4d9c4a598",
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "58bc903c-ead1-43f2-acae-e94303f94467",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:30:15.032799+00",
    "updated_at": "2025-07-08 15:30:15.032799+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "96aba8c9-6ef2-4306-b397-2c1f4f953bf6",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: Lampada (Qtde: 1) - 1555565",
    "amount": "30.00",
    "cost_date": "2025-11-22",
    "status": "Pendente",
    "document_ref": "OS-752d3bb3-7277-4a53-88df-4446397edb1a-PART-e840a1fc-b2e2-4872-bf9f-2728e2c4779c",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: 752d3bb3-7277-4a53-88df-4446397edb1a. Veículo: Carro Teste - Fiat Ducato. Mecânico: Teste 22. Peça: Lampada (SKU: 21323). Quantidade: 1. Custo unitário: R$ 30.00.",
    "created_at": "2025-07-08 15:39:16.39031+00",
    "updated_at": "2025-07-08 15:39:16.39031+00",
    "origin": "Manutencao",
    "created_by_employee_id": "cd8ba5e9-97ca-422a-88e8-63b4d9c4a598",
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "8c4ad7c2-f4ae-464d-bc25-4b689f05ade8",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:39:39.15546+00",
    "updated_at": "2025-07-08 15:39:39.15546+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "3ef6bac8-e79d-43c9-8397-7d3b1140b64c",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1) - sdfagasadsg",
    "amount": "28.00",
    "cost_date": "2025-07-01",
    "status": "Pendente",
    "document_ref": "OS-a3fc0af7-ba7c-4436-a55d-f20760d46997-PART-1ce7420b-acab-4fc6-aafb-8a885914ffef",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: a3fc0af7-ba7c-4436-a55d-f20760d46997. Veículo: ABC1239 - Fiat Ducato. Mecânico: Fábio. Peça: Óleo Motor 15W40 (SKU: OLE-001). Quantidade: 1. Custo unitário: R$ 28.00.",
    "created_at": "2025-07-01 19:02:52.70658+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Manutencao",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "1ce7420b-acab-4fc6-aafb-8a885914ffef",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "802107e4-89ae-4819-a52a-c541ef1dd294",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Lampada (Qtde: 1) - 52515",
    "amount": "30.00",
    "cost_date": "2025-06-30",
    "status": "Pendente",
    "document_ref": "OS-a6d0faf7-0183-4329-abf1-6b6591090088-PART-913a7d52-8f3d-4b94-9847-a5c51933a9e1",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: a6d0faf7-0183-4329-abf1-6b6591090088. Veículo: ABC1239 - Fiat Ducato. Mecânico: Fábio. Peça: Lampada (SKU: 21323). Quantidade: 1. Custo unitário: R$ 30.00.",
    "created_at": "2025-06-30 18:52:47.247149+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Manutencao",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "913a7d52-8f3d-4b94-9847-a5c51933a9e1",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "645ca987-4dae-4595-bfcf-f916cca64a9b",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1) - 52515",
    "amount": "28.00",
    "cost_date": "2025-06-30",
    "status": "Pendente",
    "document_ref": "OS-a6d0faf7-0183-4329-abf1-6b6591090088-PART-7f8aabcf-8217-401d-abeb-16947698ef94",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: a6d0faf7-0183-4329-abf1-6b6591090088. Veículo: ABC1239 - Fiat Ducato. Mecânico: Fábio. Peça: Óleo Motor 15W40 (SKU: OLE-001). Quantidade: 1. Custo unitário: R$ 28.00.",
    "created_at": "2025-06-30 18:52:47.247149+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Manutencao",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "7f8aabcf-8217-401d-abeb-16947698ef94",
    "source_reference_type": "service_note",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "3c8002e8-2ffe-4086-9a94-9bb4b1b276bd",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "5d9d3ca2-883f-4929-bef3-9c0dbbbc11aa",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-07-03",
    "status": "Pendente",
    "document_ref": "OS-caa1b16e-809e-4f81-aef4-308edfdca1f3",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-07-03 18:07:40.671223+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "e9eef9f9-3a24-410a-b187-30dabb6d0f16",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: teste (Qtde: 1)",
    "amount": "1000.00",
    "cost_date": "2025-07-03",
    "status": "Pendente",
    "document_ref": "OS-af50f5fc-39c9-4874-9adf-6d62e57e7ae6",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-07-03 03:50:04.978569+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "9906e413-b24d-46c5-9cba-0669d72a746b",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-07-03",
    "status": "Pendente",
    "document_ref": "OS-af50f5fc-39c9-4874-9adf-6d62e57e7ae6",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-07-03 03:50:04.978569+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "8652f8ff-a15e-4891-84c9-02227a5ecf64",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1)",
    "amount": "28.00",
    "cost_date": "2025-07-03",
    "status": "Pendente",
    "document_ref": "OS-af50f5fc-39c9-4874-9adf-6d62e57e7ae6",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-07-03 03:50:04.978569+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "475ea9a7-feec-44af-9bc7-8cd7727f2de2",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-07-01",
    "status": "Pendente",
    "document_ref": "OS-a3fc0af7-ba7c-4436-a55d-f20760d46997",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-07-01 19:02:52.70658+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "a902aed6-fd2a-4c7c-9b35-9656e2477cd3",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1)",
    "amount": "28.00",
    "cost_date": "2025-07-01",
    "status": "Pendente",
    "document_ref": "OS-a3fc0af7-ba7c-4436-a55d-f20760d46997",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-07-01 19:02:52.70658+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "6e202810-e916-4c4c-be9b-12df848c3c0a",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "f31502c5-112f-4719-a9c2-bac209521ef1",
    "description": "Peça utilizada: teste (Qtde: 1)",
    "amount": "1000.00",
    "cost_date": "2025-06-30",
    "status": "Pendente",
    "document_ref": "OS-12e8725c-6704-40a6-88f2-c00a0831b118",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-06-30 19:27:05.551277+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "5af531bc-13f5-492f-8100-7cf3978b8e21",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "f31502c5-112f-4719-a9c2-bac209521ef1",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-06-30",
    "status": "Pendente",
    "document_ref": "OS-12e8725c-6704-40a6-88f2-c00a0831b118",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-06-30 19:27:05.551277+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "1f3799e3-5056-4fb6-87f4-786a5390bbb9",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": "f31502c5-112f-4719-a9c2-bac209521ef1",
    "description": "Peça utilizada: Óleo Motor 15W40 (Qtde: 1)",
    "amount": "28.00",
    "cost_date": "2025-06-30",
    "status": "Pendente",
    "document_ref": "OS-12e8725c-6704-40a6-88f2-c00a0831b118",
    "observations": "Lançamento automático via Ordem de Serviço",
    "created_at": "2025-06-30 19:27:05.551277+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Usuario",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": null,
    "source_reference_type": null,
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "b367444f-ff50-460a-9120-073b163231c6",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:53:51.371169+00",
    "updated_at": "2025-07-08 15:53:51.371169+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "e8bb274f-a741-4ef4-8a5f-cf1a3705bf30",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Avulsa",
    "vehicle_id": null,
    "description": "Compra: 321321 (OC 321312)",
    "amount": "32131.00",
    "cost_date": "2025-07-03",
    "status": "Pendente",
    "document_ref": "321312",
    "observations": "Pedido de compra: 321312 | Fornecedor: pedro pardal | Responsável: dadsadasdas",
    "created_at": "2025-07-03 18:55:06.105358+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Compras",
    "created_by_employee_id": "60baf6e9-8fae-47b7-8e35-14a0670e5f0a",
    "source_reference_id": "0edcadcc-b8eb-411f-8784-66bb6b0773b4",
    "source_reference_type": "purchase_order_item",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "1936b4b1-811d-4ca1-802a-c55d386ba118",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1) - 48981",
    "amount": "0.01",
    "cost_date": "2025-12-31",
    "status": "Pendente",
    "document_ref": "OS-8ed62aea-a514-4921-9b8c-2cfead56dba9-PART-f14610d8-87a4-484e-bed5-790fe15f520a",
    "observations": "Custo gerado automaticamente pela utilização de peças em manutenção. Ordem de Serviço: 8ed62aea-a514-4921-9b8c-2cfead56dba9. Veículo: Carro Teste - Fiat Ducato. Mecânico: Teste 22. Peça: ffafafafaff (SKU: safafa). Quantidade: 1. Custo unitário: R$ 0.01.",
    "created_at": "2025-07-08 15:25:50.637145+00",
    "updated_at": "2025-07-08 15:25:50.637145+00",
    "origin": "Manutencao",
    "created_by_employee_id": "cd8ba5e9-97ca-422a-88e8-63b4d9c4a598",
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "c995c24c-0918-4cd9-8e6f-df27e1216190",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: ffafafafaff (Qtde: 1)",
    "amount": "0.01",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:25:59.071873+00",
    "updated_at": "2025-07-08 15:25:59.071873+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "57d4cbb4-672e-4745-a6cb-66e18c40cd5f",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Peças",
    "vehicle_id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "description": "Peça utilizada: Lampada (Qtde: 1)",
    "amount": "30.00",
    "cost_date": "2025-07-08",
    "status": "Pendente",
    "document_ref": null,
    "observations": null,
    "created_at": "2025-07-08 15:39:16.574519+00",
    "updated_at": "2025-07-08 15:39:16.574519+00",
    "origin": "Manutencao",
    "created_by_employee_id": null,
    "source_reference_id": null,
    "source_reference_type": "manual",
    "department": null,
    "customer_id": null,
    "customer_name": null,
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "pedro pardal12233123",
    "is_recurring": false,
